order_id,customer_email,product_list,total_price,order_date
1,john@example.com,"Jacket, Watch, Sneakers, T-shirt, Jeans",1205.36,10/01/2022 18:49:02
2,emilydavis7890@example.com,Watch,473.09,01/23/2022 14:28:49
3,[email],"Sneakers, T-shirt, Jeans",486.4,09/03/2022 03:12:19
4,[email],"Watch, T-shirt, Jeans, Jacket, Sneakers",1851.6399999999999,12/18/2022 06:24:40
5,[email],"Jeans, T-shirt, Jacket, Watch, Sneakers",1330.04,05/05/2022 15:21:05
6,john@example.com,"Sneakers, T-shirt, Jeans, Watch, Jacket",1062.9,02/10/2023 01:36:22
7,[email],"Watch, Jacket, Jeans, T-shirt",1224.5900000000001,12/07/2022 09:03:50
8,bob@example.com,"Watch, Jacket",323.47,02/22/2023 21:29:57
9,[email],"Jacket, Watch, T-shirt, Jeans",408.04,06/09/2022 22:00:53
10,[email],"T-shirt, Watch, Jeans, Sneakers",835.65,10/13/2022 07:28:42
11,[email],"Jeans, Sneakers",459.0,05/09/2022 19:53:22
12,bob@example.com,Jacket,84.73,03/02/2022 03:42:20
13,[email],"Watch, Sneakers",371.12,05/31/2022 12:25:17
14,[email],Jacket,395.18,08/09/2022 19:51:58
15,[email],"Watch, T-shirt",756.4300000000001,04/07/2022 20:18:14
16,[email],"Jeans, T-shirt, Sneakers, Jacket, Watch",878.6399999999999,05/19/2022 08:46:53
17,bob@example.com,"Watch, Sneakers",587.16,01/02/2022 12:07:02
18,,"Jeans, T-shirt",687.29,01/09/2022 18:57:44
19,[email],Jacket,275.75,05/26/2022 09:59:50
20,[email],"T-shirt, Sneakers, Jeans, Watch",585.99,03/02/2023 20:01:56
21,[email],,862.84,06/10/2022 17:05:20
22,emilydavis7890@example.com,"Watch, Jeans",443.28,08/10/2022 17:22:50
23,[email],"T-shirt, Watch",540.06,01/31/2023 16:28:36
24,emilydavis7890@example.com,"Jacket, Jeans, Sneakers, T-shirt",622.0600000000001,07/11/2022 22:50:01
25,,"Sneakers, T-shirt, Watch",497.64,01/01/2022 00:12:23
26,,Jacket,15.34,02/26/2023 08:57:07
27,[email],"Jeans, T-shirt, Watch",696.22,01/13/2022 02:05:44
28,[email],"T-shirt, Sneakers, Jeans, Jacket, Watch",1578.33,08/28/2022 11:28:00
29,[email],"Watch, Sneakers, Jeans, T-shirt",1586.02,06/12/2022 09:33:08
30,john@example.com,Sneakers,196.8,05/27/2022 14:05:02
31,[email],"Jacket, Watch, Jeans",631.9100000000001,08/27/2022 17:56:31
32,[email],"Watch, Jeans",571.59,05/22/2022 15:53:06
33,[email],"Watch, Sneakers, Jacket, T-shirt, Jeans",1257.27,02/12/2022 20:57:32
34,[email],"T-shirt, Jacket",792.94,03/08/2023 00:56:50
35,john@example.com,"Jeans, Watch",520.58,01/07/2022 01:51:36
36,[email],"Jeans, Watch, Jacket, Sneakers",968.8199999999999,06/16/2022 15:50:25
37,laurawilson7890@example.com,Sneakers,319.47,01/13/2023 13:35:46
38,[email],"Sneakers, Jacket, Watch, T-shirt",748.25,06/25/2022 04:05:31
39,[email],"Sneakers, T-shirt, Jeans, Jacket",842.8699999999999,03/01/2022 01:35:22
40,[email],"Jeans, Watch, T-shirt",1090.4099999999999,04/03/2022 14:10:21
41,[email],Watch,65.38,01/06/2023 04:01:29
42,emilydavis7890@example.com,"Jeans, Jacket, T-shirt, Sneakers, Watch",1099.3400000000001,09/23/2022 19:27:53
43,[email],"Jacket, Jeans",499.98,02/04/2022 11:45:38
44,[email],"Jacket, Sneakers, Jeans",900.57,01/01/2022 16:03:19
45,[email],"Sneakers, Jacket, Watch",629.49,10/18/2022 02:40:23
46,[email],Watch,342.03,09/18/2022 20:28:36
47,[email],"Jacket, T-shirt, Watch, Jeans",1093.21,11/23/2022 15:41:57
48,[email],"Watch, T-shirt",384.69,12/01/2022 07:29:29
49,[email],Watch,217.68,05/13/2022 10:07:41
50,emilydavis7890@example.com,T-shirt,145.66,03/08/2023 07:39:46
51,ericmorris1234@example.com,"Jeans, Watch, Sneakers, T-shirt, Jacket",1562.44,08/21/2022 23:33:30
52,john@example.com,"T-shirt, Sneakers, Jeans, Watch, Jacket",1074.53,01/25/2023 01:44:17
53,bob@example.com,"Jacket, Sneakers",361.56,09/23/2022 01:06:30
54,[email],Watch,324.18,02/06/2022 16:21:53
55,[email],"Jacket, Sneakers",683.45,05/08/2022 07:13:35
56,[email],"Watch, Jacket, Jeans",604.1,01/19/2022 16:27:38
57,[email],"Jeans, Sneakers",437.98,08/02/2022 01:17:06
58,john@example.com,"Sneakers, T-shirt",881.47,03/31/2022 06:44:12
59,jane@example.com,"Jeans, Sneakers, Jacket, T-shirt, Watch",1404.01,10/07/2022 21:12:59
60,emilydavis7890@example.com,"Jeans, Sneakers, Jacket, T-shirt, Watch",1436.7,02/26/2023 13:42:48
61,jane@example.com,"Sneakers, Jacket, T-shirt, Jeans, Watch",684.31,12/02/2022 18:11:31
62,[email],"T-shirt, Jacket, Jeans, Sneakers",1188.6499999999999,06/23/2022 23:41:47
63,john@example.com,"Watch, Jacket, Jeans, T-shirt, Sneakers",1251.3899999999999,08/07/2022 03:33:24
64,johndoe1234@example.com,Sneakers,443.41,03/10/2023 02:51:22
65,emilydavis7890@example.com,"Jeans, Watch",918.49,02/19/2023 06:48:56
66,[email],Sneakers,39.02,09/24/2022 14:53:58
67,[email],"T-shirt, Watch, Jeans, Sneakers",382.53999999999996,03/31/2022 12:39:35
68,[email],"T-shirt, Sneakers, Watch, Jeans, Jacket",1140.31,01/18/2023 04:03:11
69,ericmorris1234@example.com,Jeans,10000,01/19/2023 04:12:01
70,[email],"Watch, Sneakers, Jacket, T-shirt",1213.31,05/26/2022 11:52:25
71,[email],"Sneakers, Jeans",533.51,12/10/2022 02:50:16
72,[email],"Jacket, Jeans, Watch, T-shirt, Sneakers",1324.64,10/29/2022 06:46:47
73,[email],T-shirt,257.92,03/23/2022 01:40:45
74,[email],"Sneakers, Jacket, T-shirt, Watch, Jeans",1820.38,09/11/2022 22:05:47
75,[email],"Jeans, T-shirt, Sneakers",945.14,01/06/2023 16:50:50
76,[email],"T-shirt, Sneakers, Jeans, Watch",1294.25,04/12/2022 17:17:26
77,[email],"Sneakers, T-shirt, Watch, Jeans, Jacket",1388.0700000000002,07/10/2022 10:13:58
78,johndoe1234@example.com,"Sneakers, T-shirt",769.1400000000001,03/29/2022 06:20:54
79,[email],"Sneakers, Watch, Jeans",789.36,04/11/2022 12:44:00
80,[email],"T-shirt, Watch, Jacket, Sneakers, Jeans",998.81,01/14/2022 17:05:10
81,[email],"T-shirt, Watch",617.5699999999999,03/07/2022 05:30:46
82,john@example.com,"Jacket, Watch, Jeans",781.78,10/03/2022 22:06:41
83,[email],"Sneakers, Jacket, T-shirt, Watch",888.22,04/11/2022 19:31:42
84,johndoe1234@example.com,,389.41,04/12/2022 09:09:59
85,[email],T-shirt,440.78,09/21/2022 16:30:56
86,[email],T-shirt,274.83,02/19/2022 02:53:42
87,laurawilson7890@example.com,"Watch, Jacket, T-shirt",563.0400000000001,05/08/2022 11:25:45
88,jane@example.com,"Jacket, Jeans, T-shirt, Sneakers, Watch",1853.84,09/25/2022 10:34:50
89,[email],"Jeans, T-shirt, Jacket, Watch, Sneakers",884.3399999999999,11/13/2022 19:38:05
90,[email],Watch,415.11,03/13/2023 21:32:25
91,[email],"Sneakers, Jeans, Watch",929.0699999999999,07/01/2022 07:47:28
92,jane@example.com,"Jeans, Sneakers, Watch",550.94,06/21/2022 00:41:05
93,john@example.com,"Jeans, Jacket",167.74,09/09/2022 03:21:24
358,[email],"Sneakers, Watch, T-shirt, Jacket",690.61,08/08/2022 01:30:44
95,[email],"Jeans, Jacket, T-shirt",1192.63,05/10/2022 18:30:42
96,ericmorris1234@example.com,"Watch, Sneakers, T-shirt",894.96,09/22/2022 14:41:21
97,emilydavis7890@example.com,"Jeans, Watch, Jacket, T-shirt, Sneakers",969.4200000000001,05/29/2022 19:12:48
98,emilydavis7890@example.com,,641.6800000000001,11/06/2022 02:23:12
99,[email],"T-shirt, Watch",552.3,01/22/2022 17:19:34
100,[email],"T-shirt, Jacket, Watch, Sneakers",1013.6299999999999,04/27/2022 20:11:26
101,[email],"T-shirt, Sneakers, Watch, Jacket",743.57,03/09/2023 01:24:35
102,[email],"Jeans, Jacket, Sneakers",437.52000000000004,04/04/2022 21:33:08
103,[email],"Jacket, Watch, Sneakers, Jeans",1241.6599999999999,07/05/2022 15:13:24
104,[email],"T-shirt, Jacket, Jeans, Sneakers",1028.41,11/22/2022 16:19:13
105,johndoe1234@example.com,"Watch, Jacket, Jeans, T-shirt, Sneakers",1728.4,01/10/2023 20:01:12
106,[email],"T-shirt, Sneakers, Jacket, Watch",685.03,02/04/2023 22:01:45
107,[email],"Watch, T-shirt, Sneakers",1107.6,11/06/2022 13:38:17
108,[email],"Sneakers, T-shirt, Watch, Jeans",1093.51,10/31/2022 05:38:34
109,bob@example.com,"Sneakers, Watch, Jeans, T-shirt",1038.7199999999998,12/26/2022 03:33:03
110,bob@example.com,"T-shirt, Watch, Jeans",366.26,01/07/2022 11:04:33
111,laurawilson7890@example.com,Jeans,269.01,01/30/2022 16:04:58
112,[email],"Sneakers, Jacket, Jeans, Watch",830.64,01/09/2023 07:28:43
113,[email],T-shirt,216.12,02/14/2022 18:50:19
114,[email],"Jeans, Jacket, Sneakers, T-shirt",10000,09/23/2022 07:06:30
115,laurawilson7890@example.com,"Jeans, Sneakers, Jacket, T-shirt, Watch",10000,06/18/2022 13:00:00
116,[email],"T-shirt, Jeans, Watch, Jacket",764.06,07/19/2022 12:13:08
117,[email],"Jacket, T-shirt, Jeans",1032.28,02/14/2022 09:08:12
118,[email],"T-shirt, Jacket, Sneakers",569.04,04/11/2022 22:27:26
119,[email],"T-shirt, Sneakers, Jacket, Watch",1048.31,03/26/2022 15:36:17
120,john@example.com,Jacket,470.68,12/21/2022 10:47:00
121,[email],"T-shirt, Jeans, Jacket, Sneakers",1244.0,06/04/2022 02:39:40
122,[email],"Sneakers, Jacket",240.55,05/19/2022 12:50:27
123,[email],"T-shirt, Jeans, Sneakers, Watch",1245.1,07/08/2022 11:08:19
124,[email],"Jacket, Watch",224.14999999999998,01/04/2022 11:15:30
125,[email],"Jeans, Sneakers",565.9000000000001,11/04/2022 20:57:11
126,[email],Sneakers,183.89,04/08/2022 03:47:43
127,[email],"T-shirt, Jeans",285.2,06/07/2022 04:47:22
128,[email],"Jacket, Sneakers, Jeans, T-shirt",1522.23,11/04/2022 12:23:52
129,[email],"Watch, Jeans, Sneakers",785.35,07/14/2022 21:46:48
130,[email],"T-shirt, Sneakers, Jeans, Jacket, Watch",1852.06,01/30/2023 06:46:33
131,[email],"T-shirt, Sneakers, Watch",686.08,04/09/2022 11:41:58
132,[email],"Jacket, T-shirt, Sneakers",403.81000000000006,10/22/2022 22:00:51
133,[email],"Jacket, Jeans, Sneakers, T-shirt, Watch",1259.84,03/01/2022 07:24:46
134,[email],"T-shirt, Sneakers, Jeans",1008.81,03/17/2022 02:21:51
135,john@example.com,"Jacket, Watch",467.13,04/02/2022 03:32:24
136,[email],T-shirt,284.7,02/17/2023 12:06:59
137,[email],"T-shirt, Sneakers",438.42,12/08/2022 20:57:19
138,[email],"Jacket, Watch, Sneakers",551.31,07/02/2022 08:44:24
139,[email],"Watch, Jacket, Sneakers",1160.44,06/21/2022 03:07:02
140,[email],"Watch, Jeans",597.6600000000001,02/24/2022 01:15:53
141,[email],"Jeans, Jacket, Sneakers",788.91,02/15/2023 06:12:00
142,[email],"Watch, Sneakers, Jeans, T-shirt",923.7,01/2022/01 01:00:00
143,[email],"Jacket, Jeans, T-shirt",705.87,10/26/2022 19:34:59
144,[email],"Jacket, Jeans, Sneakers",1017.86,06/26/2022 20:34:53
145,[email],"Sneakers, Watch, Jeans, Jacket, T-shirt",1081.27,01/12/2022 05:20:04
146,ericmorris1234@example.com,"Watch, Jeans",464.28,09/12/2022 18:42:48
147,[email],"Sneakers, Jeans, T-shirt",993.44,01/2022/01 01:00:00
148,laurawilson7890@example.com,Jacket,81.74,10/09/2022 06:01:43
149,[email],"Jacket, Watch",444.39,06/19/2022 04:43:03
150,[email],"Jacket, Jeans, T-shirt, Sneakers, Watch",1397.6,02/08/2023 00:22:18
151,[email],"Watch, Sneakers, Jacket, Jeans",968.64,01/30/2023 09:11:56
152,[email],"T-shirt, Watch, Jacket",500.40999999999997,10/30/2022 17:20:02
153,jane@example.com,"Jacket, T-shirt, Jeans, Sneakers",1016.0,01/08/2022 18:33:56
154,[email],"Jacket, T-shirt, Jeans, Watch",1118.1799999999998,02/23/2023 18:46:58
155,[email],T-shirt,423.72,09/21/2022 08:23:09
156,[email],"Jeans, Watch, Jacket, Sneakers, T-shirt",10000,03/31/2022 14:01:37
157,[email],"Sneakers, T-shirt, Jacket",1322.2,07/06/2022 12:08:19
158,johndoe1234@example.com,"T-shirt, Jacket, Sneakers",824.0899999999999,10/17/2022 21:06:10
159,[email],"Jeans, T-shirt, Jacket, Watch",726.8599999999999,09/01/2022 06:50:15
160,[email],"Sneakers, Jeans, Jacket, T-shirt",772.1700000000001,04/23/2022 02:22:59
161,bob@example.com,,296.75,12/27/2022 20:36:31
162,laurawilson7890@example.com,"Watch, T-shirt, Sneakers, Jacket",813.58,04/15/2022 11:27:49
163,ericmorris1234@example.com,"Jacket, T-shirt, Jeans, Watch, Sneakers",1849.6,01/10/2023 10:56:23
164,emilydavis7890@example.com,"Jacket, Watch",429.6,05/12/2022 20:46:58
165,[email],"Sneakers, Jeans",889.81,01/14/2023 20:33:43
166,[email],"Sneakers, T-shirt, Jeans",854.2499999999999,07/13/2022 13:08:33
167,[email],"Jacket, Jeans",647.09,04/01/2022 18:20:30
168,bob@example.com,"Jeans, Jacket, Sneakers",10000,10/07/2022 15:23:49
169,[email],"Watch, T-shirt, Sneakers",851.15,01/09/2023 05:15:57
170,[email],T-shirt,144.89,11/27/2022 20:11:23
171,ericmorris1234@example.com,"Watch, Jacket, Jeans, T-shirt",10000,02/02/2022 08:48:06
172,[email],Jeans,103.06,02/26/2023 00:00:22
173,[email],"Jacket, Watch, Jeans, T-shirt, Sneakers",1553.9,11/29/2022 13:54:47
174,[email],"Jacket, Watch",472.41,12/25/2022 03:34:08
175,john@example.com,"Watch, Sneakers, Jeans, Jacket",951.94,03/02/2022 17:02:10
176,[email],Sneakers,360.44,09/29/2022 16:04:05
177,[email],"Jacket, Jeans, Watch",756.0400000000001,12/05/2022 13:06:02
178,[email],"Watch, Jacket, Jeans, Sneakers, T-shirt",1329.21,11/16/2022 06:17:09
179,[email],"Jeans, T-shirt",358.14,05/24/2022 19:51:59
180,[email],Jeans,136.64,02/20/2022 19:51:34
181,[email],Sneakers,11.22,09/01/2022 10:26:33
182,[email],"Sneakers, Watch, T-shirt, Jacket, Jeans",1220.8899999999999,02/04/2023 07:27:14
183,[email],"Jacket, Sneakers, T-shirt, Watch",769.1500000000001,09/10/2022 07:30:57
184,[email],"Jeans, T-shirt, Watch, Jacket",1312.99,12/19/2022 12:14:43
185,[email],"Sneakers, Watch, Jacket, T-shirt, Jeans",1331.38,03/10/2023 11:40:42
186,[email],"Watch, T-shirt, Sneakers",884.38,01/25/2022 11:18:54
187,[email],"Watch, Jeans, Jacket, T-shirt",789.37,05/26/2022 22:51:46
188,john@example.com,T-shirt,163.82,02/12/2022 04:28:53
189,[email],"Jacket, Watch, Jeans",1016.19,02/26/2022 17:21:47
190,[email],"Jeans, Jacket",725.8900000000001,08/18/2022 00:43:47
191,laurawilson7890@example.com,Jeans,368.73,08/31/2022 07:41:08
192,[email],"T-shirt, Jacket",140.72,02/16/2023 01:45:33
193,[email],T-shirt,266.32,03/12/2023 16:12:12
194,jane@example.com,"Sneakers, T-shirt, Jeans, Jacket, Watch",1359.32,02/13/2022 20:32:10
195,johndoe1234@example.com,"Jeans, Sneakers, T-shirt, Jacket",927.4299999999998,01/08/2022 23:07:29
196,jane@example.com,"Sneakers, Jeans",10000,03/03/2023 19:52:56
197,[email],"T-shirt, Jeans, Watch, Sneakers, Jacket",1284.17,02/02/2022 16:18:14
198,emilydavis7890@example.com,"Jacket, Watch, Jeans, Sneakers",638.24,10/22/2022 19:01:33
199,[email],"T-shirt, Jacket, Sneakers, Watch",1257.28,02/04/2022 20:01:40
200,[email],"T-shirt, Watch, Sneakers, Jacket",813.63,01/19/2022 01:24:48
201,[email],Jacket,83.24,04/06/2022 02:12:52
202,bob@example.com,,487.15,04/17/2022 09:46:21
203,john@example.com,"Jacket, Jeans, Sneakers, Watch",1810.3600000000001,02/24/2023 12:29:42
204,jane@example.com,Jacket,487.38,08/10/2022 01:21:23
205,[email],"T-shirt, Jeans",641.52,04/27/2022 08:50:18
206,[email],"T-shirt, Jeans, Watch",846.57,09/24/2022 00:07:03
207,laurawilson7890@example.com,"Sneakers, Watch, Jacket",533.5799999999999,03/28/2022 03:39:48
208,[email],Jacket,155.33,12/09/2022 11:17:04
209,[email],"T-shirt, Jeans, Watch",691.83,06/06/2022 05:52:16
210,emilydavis7890@example.com,"T-shirt, Jacket, Watch, Jeans",272.37,07/13/2022 18:47:48
211,john@example.com,"Jeans, Jacket, T-shirt",894.8399999999999,08/07/2022 07:18:22
212,[email],"Jacket, Jeans, Watch",304.68,02/18/2023 01:53:58
213,john@example.com,"T-shirt, Watch, Jacket",1082.5900000000001,10/02/2022 15:23:50
214,[email],"Watch, Jeans, Sneakers, Jacket",836.07,03/20/2022 10:47:40
215,[email],"T-shirt, Jeans, Jacket, Sneakers",462.90000000000003,05/27/2022 02:29:33
216,[email],"Jacket, Sneakers, T-shirt",840.26,11/17/2022 08:39:08
217,[email],"Jeans, T-shirt",327.93,09/07/2022 00:57:10
218,[email],"Sneakers, Jeans, Watch",609.5899999999999,10/08/2022 23:25:24
219,bob@example.com,Sneakers,379.12,06/15/2022 23:43:25
220,[email],"Jeans, T-shirt, Jacket, Watch, Sneakers",1689.9499999999998,01/12/2022 13:12:00
221,emilydavis7890@example.com,"Sneakers, Jeans, Jacket, T-shirt",1245.02,02/13/2023 00:01:59
222,[email],"T-shirt, Sneakers, Jeans",811.19,08/21/2022 17:37:13
223,[email],Jeans,219.04,01/10/2022 19:09:08
224,[email],"Jeans, Watch, Sneakers, T-shirt, Jacket",799.65,10/04/2022 23:35:17
225,johndoe1234@example.com,Watch,411.13,11/09/2022 14:14:44
226,[email],"Jeans, Jacket, Watch, Sneakers, T-shirt",1428.79,12/10/2022 12:08:54
227,jane@example.com,"Watch, Sneakers, Jeans, Jacket, T-shirt",1277.48,04/28/2022 15:25:50
228,[email],"Jeans, Jacket, T-shirt",920.4599999999999,01/27/2023 23:51:39
229,[email],"Jeans, Jacket, T-shirt",858.95,12/13/2022 16:22:36
230,jane@example.com,"Jeans, Sneakers, Jacket",626.46,11/23/2022 03:59:24
231,[email],"T-shirt, Watch, Sneakers, Jeans",1119.4,01/04/2023 15:34:43
232,[email],"Jacket, Sneakers, Watch",511.91,07/13/2022 13:30:17
233,ericmorris1234@example.com,"Jeans, T-shirt, Watch",435.86,04/06/2022 17:43:44
234,,"Sneakers, Jeans, T-shirt, Jacket",1022.7700000000001,01/11/2022 22:31:30
235,[email],"T-shirt, Watch, Jacket",269.09000000000003,08/03/2022 07:23:50
236,johndoe1234@example.com,T-shirt,42.7,02/16/2022 08:03:38
237,[email],"Watch, T-shirt",782.95,07/04/2022 11:29:52
238,[email],T-shirt,419.31,01/30/2023 10:57:22
239,[email],"Watch, T-shirt, Jacket",706.76,03/26/2022 21:40:49
240,[email],"Jeans, T-shirt, Sneakers, Watch, Jacket",884.2099999999999,03/16/2022 16:26:13
241,[email],Sneakers,442.75,02/08/2022 17:12:54
242,laurawilson7890@example.com,"T-shirt, Sneakers",499.77000000000004,04/05/2022 15:36:05
243,[email],"T-shirt, Jeans, Jacket, Sneakers",1419.84,09/28/2022 05:20:32
244,[email],"Watch, T-shirt, Sneakers, Jeans, Jacket",854.53,01/02/2023 18:20:24
245,[email],"Jeans, Jacket",467.79,08/24/2022 14:20:45
246,[email],"Jeans, T-shirt, Jacket, Sneakers, Watch",1076.61,03/10/2022 14:01:39
247,ericmorris1234@example.com,"Jacket, Jeans, Sneakers, T-shirt",764.1000000000001,04/21/2022 05:39:56
248,[email],"T-shirt, Jeans, Sneakers",387.49,05/24/2022 15:25:51
249,[email],"Jacket, T-shirt",561.17,02/03/2023 00:24:53
250,[email],"Jacket, Sneakers",501.69,04/27/2022 03:44:33
251,bob@example.com,"Watch, Sneakers, Jacket, Jeans",1302.8700000000001,09/26/2022 15:12:17
