order_id,customer_email,product_list,total_price,order_date
503,[email],"Sneakers, T-shirt, Jacket",1131.1599999999999,09/23/2022 17:37:02
504,jane@example.com,"Jacket, Sneakers, T-shirt, Jeans, Watch",1446.15,02/09/2023 03:23:49
505,emilydavis7890@example.com,"Sneakers, Jeans",268.49,03/10/2023 09:32:31
506,[email],T-shirt,318.64,02/06/2022 01:37:42
507,emilydavis7890@example.com,"Jacket, Sneakers, Watch, Jeans",609.46,01/03/2022 17:02:50
508,ericmorris1234@example.com,Watch,273.04,11/27/2022 05:18:32
509,johndoe1234@example.com,"Watch, T-shirt",486.61,02/13/2022 18:27:15
510,johndoe1234@example.com,"T-shirt, Sneakers, Jacket, Watch",979.62,01/31/2023 16:59:40
511,[email],"T-shirt, Jeans, Sneakers",520.25,02/27/2022 15:12:49
512,[email],T-shirt,148.07,10/21/2022 13:18:16
513,[email],Sneakers,296.53,03/09/2022 08:10:00
514,[email],"Jeans, Watch, Jacket",183.28,03/14/2022 23:46:42
515,[email],Sneakers,110.12,03/04/2022 06:34:51
516,[email],"Jeans, Sneakers",566.28,03/04/2022 12:05:22
517,john@example.com,"Watch, Sneakers, T-shirt",980.77,10/19/2022 13:41:13
518,bob@example.com,T-shirt,288.81,03/14/2022 08:03:41
519,johndoe1234@example.com,"Jacket, Jeans, T-shirt, Watch, Sneakers",1006.7300000000001,07/07/2022 22:03:49
520,[email],"Jacket, Watch, Sneakers, T-shirt, Jeans",1249.92,03/02/2022 22:01:46
521,[email],"Watch, T-shirt, Jeans",619.13,03/11/2023 00:36:24
522,[email],"Jacket, Watch, Sneakers",616.54,05/21/2022 00:53:18
523,[email],"T-shirt, Jacket, Jeans, Watch",1168.27,05/28/2022 14:13:24
524,john@example.com,"Watch, Sneakers, Jeans",548.66,02/09/2022 18:30:46
525,[email],Sneakers,473.37,10/01/2022 00:04:56
526,[email],"Jacket, T-shirt",482.8,02/05/2022 21:01:07
527,[email],Watch,170.05,08/03/2022 12:09:16
528,[email],"Watch, T-shirt, Sneakers, Jacket",1662.73,03/30/2022 08:57:22
529,[email],"Watch, Sneakers",530.76,06/14/2022 11:04:50
530,[email],"Sneakers, Jacket, T-shirt, Watch",779.72,10/01/2022 01:52:16
531,[email],Watch,412.97,03/21/2022 01:38:39
532,[email],"Jacket, Sneakers, Jeans, T-shirt",10000,03/24/2022 14:13:56
533,[email],"Sneakers, Jeans, Watch, T-shirt",1648.2700000000002,03/20/2022 05:12:07
534,[email],Jacket,33.5,12/04/2022 17:16:25
535,[email],"T-shirt, Jacket, Sneakers, Watch",932.93,10/10/2022 18:38:46
536,[email],"Sneakers, T-shirt, Jeans, Jacket",1120.18,11/17/2022 12:52:48
537,[email],"Jeans, T-shirt, Watch, Jacket",875.93,04/02/2022 09:17:49
538,[email],"Watch, Sneakers, Jacket, T-shirt",788.6700000000001,01/31/2023 04:02:15
539,johndoe1234@example.com,"Jeans, Jacket, Watch, T-shirt",880.05,04/30/2022 11:43:13
540,jane@example.com,T-shirt,329.24,01/03/2023 15:45:39
541,[email],"T-shirt, Watch, Jeans, Sneakers, Jacket",1657.18,06/17/2022 04:09:37
542,emilydavis7890@example.com,"Watch, T-shirt, Jeans, Jacket, Sneakers",711.34,09/15/2022 16:09:51
543,[email],"T-shirt, Jacket",394.29999999999995,01/10/2022 20:21:50
544,[email],"Jacket, Sneakers, Jeans",745.8000000000001,11/28/2022 23:37:01
545,ericmorris1234@example.com,T-shirt,167.45,02/02/2022 16:27:33
546,laurawilson7890@example.com,"T-shirt, Jacket, Sneakers",815.66,02/08/2022 06:35:26
547,[email],"Jeans, Sneakers, Jacket, Watch",726.36,06/11/2022 22:24:00
548,[email],"Jacket, Sneakers, Jeans, T-shirt",1162.6799999999998,05/11/2022 20:21:38
549,[email],"Jeans, Sneakers, Watch, Jacket, T-shirt",1121.1499999999999,12/06/2022 09:22:00
550,[email],"Jacket, Jeans, Sneakers",592.19,03/10/2023 00:02:23
551,[email],"Jacket, Jeans, T-shirt",417.82,06/26/2022 19:01:56
552,[email],"T-shirt, Jacket, Jeans",887.29,07/23/2022 14:55:07
553,[email],"T-shirt, Jacket, Jeans",466.67999999999995,07/21/2022 10:01:35
554,[email],Jeans,258.0,02/16/2022 04:20:41
555,[email],"Jacket, Sneakers, T-shirt",1056.75,12/04/2022 15:05:26
556,john@example.com,Jeans,443.98,06/06/2022 00:59:24
557,[email],"Sneakers, Jeans, T-shirt, Watch, Jacket",1847.1000000000001,01/2022/01 01:00:00
558,[email],"T-shirt, Watch, Jeans, Sneakers",1402.24,11/22/2022 19:49:19
559,[email],"Jeans, Jacket, T-shirt",772.4,02/03/2023 22:52:58
560,[email],T-shirt,403.23,03/17/2022 04:25:21
561,[email],"Sneakers, Watch, Jacket, Jeans",986.91,12/29/2022 01:25:46
562,ericmorris1234@example.com,"Jeans, Sneakers, Jacket",693.44,05/24/2022 21:22:00
563,laurawilson7890@example.com,"T-shirt, Jeans, Watch, Jacket",440.46000000000004,04/30/2022 12:32:22
564,jane@example.com,"Jeans, Watch, Sneakers, Jacket",1547.38,09/25/2022 00:10:17
565,[email],"T-shirt, Watch",711.56,11/11/2022 20:42:23
566,[email],Jeans,230.3,01/2022/01 01:00:00
567,johndoe1234@example.com,"Jeans, Jacket, Watch, Sneakers",890.22,02/06/2023 02:53:43
568,[email],"T-shirt, Watch",427.3,06/14/2022 12:24:47
569,[email],Sneakers,53.67,03/15/2023 20:17:31
570,[email],"Watch, Sneakers, T-shirt, Jacket",1481.5,03/16/2022 22:28:49
571,ericmorris1234@example.com,T-shirt,111.89,11/09/2022 14:14:19
572,[email],"T-shirt, Watch, Jeans, Jacket",1061.77,01/05/2022 02:37:03
573,bob@example.com,Watch,323.44,04/29/2022 10:06:37
574,[email],"Sneakers, Watch, Jacket, T-shirt, Jeans",2016.09,12/14/2022 02:59:18
575,[email],"Sneakers, Jacket, T-shirt",10000,04/23/2022 08:31:35
576,[email],"Jacket, Jeans, Watch",308.36,01/24/2022 19:09:13
577,[email],"Sneakers, Watch, T-shirt, Jacket",1098.1,06/12/2022 18:40:34
578,[email],"Watch, Jeans, Jacket, T-shirt, Sneakers",1608.81,04/10/2022 16:52:15
579,[email],Sneakers,446.66,10/17/2022 08:09:12
580,[email],"T-shirt, Jeans",791.9300000000001,07/31/2022 13:05:50
581,[email],"Jeans, Jacket, Sneakers",581.5799999999999,07/12/2022 10:43:55
582,[email],"Jeans, Jacket",463.92999999999995,04/02/2022 17:27:04
583,ericmorris1234@example.com,"Sneakers, Jeans",554.07,02/17/2022 19:37:21
584,[email],"Jeans, Sneakers, T-shirt, Watch",866.13,06/12/2022 12:35:52
585,[email],"Sneakers, Watch, Jacket",931.64,02/18/2022 12:11:39
586,bob@example.com,T-shirt,308.11,08/23/2022 20:22:52
587,laurawilson7890@example.com,"Sneakers, Jacket",415.77,06/26/2022 10:15:33
588,[email],"T-shirt, Jeans, Watch, Sneakers, Jacket",895.92,08/26/2022 12:52:50
589,john@example.com,Sneakers,69.0,07/29/2022 20:40:42
35,[email],Jeans,260.54,11/20/2022 05:48:03
591,ericmorris1234@example.com,"T-shirt, Sneakers",460.53999999999996,07/12/2022 16:18:34
592,[email],"Watch, Jeans, Jacket, Sneakers, T-shirt",1610.3000000000002,12/27/2022 08:32:42
593,[email],"Jacket, Jeans",686.48,06/17/2022 01:26:27
594,jane@example.com,"Jacket, T-shirt, Jeans, Watch",1135.77,08/21/2022 17:21:54
595,[email],"Jacket, Sneakers, T-shirt, Jeans, Watch",1598.8500000000001,06/13/2022 23:26:42
596,[email],"T-shirt, Jacket",505.77,01/25/2023 09:51:02
597,emilydavis7890@example.com,"Jacket, Watch",621.98,06/15/2022 00:24:03
598,[email],"Jacket, Sneakers, T-shirt",442.84,09/22/2022 08:37:21
599,john@example.com,"Watch, Jeans, T-shirt, Jacket",414.64000000000004,09/10/2022 04:21:15
600,[email],"T-shirt, Jacket, Jeans, Sneakers, Watch",1724.71,02/04/2023 20:05:04
601,[email],"Watch, Jeans, Sneakers, T-shirt",1140.9,02/04/2022 20:43:09
602,john@example.com,"Watch, Sneakers",527.8100000000001,09/01/2022 00:56:49
603,,"Watch, Jeans",724.38,07/07/2022 14:18:57
604,[email],"T-shirt, Sneakers",509.25,03/13/2022 04:58:53
605,[email],,128.26,03/26/2022 08:35:24
606,laurawilson7890@example.com,"Sneakers, T-shirt, Watch, Jacket, Jeans",1587.0100000000002,11/30/2022 11:55:28
607,emilydavis7890@example.com,"Watch, T-shirt, Jeans, Jacket, Sneakers",1482.8300000000002,01/07/2023 00:46:43
608,[email],"Sneakers, Jacket, T-shirt, Watch, Jeans",1012.8000000000001,05/03/2022 12:31:50
609,[email],"T-shirt, Sneakers, Watch, Jeans",768.0399999999998,10/09/2022 13:56:27
610,[email],"Jacket, Sneakers",716.48,03/13/2022 22:22:07
611,[email],"Watch, Sneakers",10000,09/23/2022 22:05:56
612,[email],Jeans,239.17,02/03/2022 06:49:31
613,[email],"Jeans, Sneakers",317.6,10/30/2022 16:30:07
614,[email],Sneakers,415.13,12/30/2022 23:26:46
960,johndoe1234@example.com,"T-shirt, Sneakers, Jacket, Jeans, Watch",1281.2,03/08/2022 16:48:57
616,[email],"Sneakers, Jeans",552.3199999999999,01/14/2022 15:12:09
617,[email],"Jacket, Jeans, Sneakers",1060.8400000000001,01/04/2023 09:24:50
618,[email],"T-shirt, Sneakers, Jacket, Jeans, Watch",931.1899999999998,06/08/2022 11:47:05
619,[email],"Jacket, Watch",428.53,09/02/2022 06:40:35
620,[email],"Watch, Jacket, Jeans, Sneakers",1060.56,10/16/2022 10:14:26
621,[email],"Sneakers, Jeans, T-shirt, Jacket, Watch",1180.8600000000001,06/16/2022 21:14:45
622,[email],"T-shirt, Jeans, Watch, Jacket",1091.44,07/30/2022 14:37:14
623,john@example.com,"Jacket, T-shirt, Jeans, Watch, Sneakers",611.58,12/17/2022 12:24:02
624,[email],"Sneakers, Jacket, T-shirt, Jeans, Watch",1280.8700000000001,05/12/2022 04:24:42
625,[email],T-shirt,106.9,09/01/2022 06:16:25
626,[email],T-shirt,33.97,03/05/2022 14:23:02
627,emilydavis7890@example.com,"Watch, Jeans",443.37,10/02/2022 13:02:24
628,[email],"Jeans, Sneakers, Watch",708.85,01/26/2022 08:09:05
629,[email],T-shirt,491.47,08/11/2022 23:47:21
630,[email],"Sneakers, T-shirt, Watch",1073.89,06/30/2022 19:15:07
631,[email],"Jeans, Jacket, Watch, T-shirt, Sneakers",780.96,08/22/2022 17:05:35
632,[email],,836.74,11/05/2022 06:12:19
633,emilydavis7890@example.com,"Watch, T-shirt, Sneakers, Jeans",891.75,12/16/2022 22:04:35
634,[email],"T-shirt, Jacket, Watch",760.2099999999999,03/26/2022 00:47:33
635,[email],"Jacket, T-shirt",266.95,09/27/2022 01:39:17
636,[email],"Watch, Sneakers",361.23,03/05/2022 01:41:58
637,[email],"Sneakers, Watch, Jacket, Jeans",1070.33,03/08/2022 16:55:09
638,[email],"Jacket, Watch, Sneakers, T-shirt, Jeans",1270.5,05/07/2022 15:35:40
639,ericmorris1234@example.com,Sneakers,364.91,11/03/2022 08:29:49
640,ericmorris1234@example.com,"Sneakers, Jacket, Jeans, T-shirt, Watch",1155.45,02/07/2022 04:28:09
641,[email],"Sneakers, Jacket, T-shirt, Jeans, Watch",1638.0,02/02/2023 06:02:02
642,[email],"Jacket, T-shirt, Sneakers",688.11,01/13/2022 10:06:45
643,[email],"Jeans, T-shirt, Jacket, Sneakers",790.3800000000001,08/25/2022 06:01:09
644,[email],"Watch, Sneakers",603.44,01/2022/01 01:00:00
645,[email],"Jacket, Sneakers, T-shirt, Watch, Jeans",1290.5500000000002,04/19/2022 05:07:52
646,[email],Sneakers,329.98,10/12/2022 12:25:22
647,johndoe1234@example.com,"Jeans, T-shirt, Jacket",985.5500000000001,10/28/2022 07:55:50
648,ericmorris1234@example.com,Watch,493.8,01/06/2023 07:32:11
649,john@example.com,"Jeans, Jacket, Sneakers",969.4200000000001,11/16/2022 19:29:02
650,[email],Watch,329.28,03/10/2023 21:12:11
651,laurawilson7890@example.com,"Jeans, Jacket, Sneakers, T-shirt",562.68,09/28/2022 16:43:37
652,[email],"Watch, T-shirt, Jacket, Jeans",819.52,03/03/2022 23:40:51
653,[email],"Watch, Sneakers",251.17,04/16/2022 15:36:37
654,bob@example.com,"Watch, Jacket, Sneakers",404.53999999999996,06/20/2022 00:08:58
655,[email],"Jacket, Jeans",874.9300000000001,06/10/2022 22:34:31
656,[email],"Watch, Jacket, Sneakers",734.72,06/18/2022 01:04:42
657,[email],Jacket,284.78,02/14/2022 12:03:57
658,[email],"Watch, Sneakers, Jeans, Jacket",1541.84,12/26/2022 17:12:50
659,[email],"T-shirt, Sneakers",881.8,03/10/2023 18:12:08
660,laurawilson7890@example.com,"T-shirt, Sneakers",396.0,08/04/2022 04:20:23
661,[email],"Watch, Sneakers, Jacket, Jeans",1236.42,04/07/2022 15:30:36
662,[email],"Jeans, T-shirt, Jacket, Watch",1211.9299999999998,05/04/2022 10:40:13
663,johndoe1234@example.com,"Sneakers, Jacket, Jeans, Watch, T-shirt",1061.3,02/11/2022 19:18:43
664,[email],"Jeans, Sneakers, Watch, Jacket",657.2,02/06/2022 09:59:26
665,laurawilson7890@example.com,Sneakers,255.72,03/09/2023 20:15:54
666,[email],"T-shirt, Watch",211.86,12/05/2022 11:56:57
667,[email],"Jeans, T-shirt, Sneakers",701.1,06/20/2022 05:55:45
668,[email],"Sneakers, Watch, Jeans",467.28999999999996,10/09/2022 07:37:38
669,[email],"Watch, T-shirt, Sneakers, Jacket",1125.32,02/06/2023 09:58:26
670,[email],"T-shirt, Jacket, Sneakers, Watch",846.8,01/29/2023 10:16:05
671,emilydavis7890@example.com,Sneakers,177.53,10/28/2022 10:33:21
672,[email],Jacket,39.4,07/19/2022 08:47:06
673,[email],"Sneakers, Watch, T-shirt, Jeans, Jacket",1320.79,12/25/2022 15:41:49
674,[email],"T-shirt, Jeans, Watch, Sneakers, Jacket",1308.2600000000002,03/12/2022 17:20:54
675,[email],"Watch, Sneakers, Jacket, Jeans, T-shirt",1367.5700000000002,08/10/2022 02:32:34
676,laurawilson7890@example.com,"Sneakers, Jacket, T-shirt, Jeans",785.4,02/27/2023 11:06:29
677,john@example.com,"T-shirt, Sneakers",259.83000000000004,02/22/2023 17:15:04
678,[email],"T-shirt, Jacket, Jeans, Sneakers",1232.48,10/27/2022 04:39:12
679,[email],"Sneakers, Jeans, Watch, T-shirt, Jacket",1058.13,04/01/2022 00:46:06
680,laurawilson7890@example.com,"Jeans, Jacket, Sneakers",560.37,05/16/2022 09:28:59
681,john@example.com,"T-shirt, Jacket",609.9300000000001,12/01/2022 20:31:37
682,[email],"Sneakers, T-shirt, Jeans, Jacket, Watch",1627.96,09/04/2022 01:42:09
683,[email],Jacket,18.69,06/15/2022 19:45:36
684,,"Sneakers, Jacket, Jeans",903.99,07/17/2022 13:39:24
685,emilydavis7890@example.com,"Jacket, Jeans, Watch, T-shirt",723.9100000000001,05/07/2022 12:30:46
686,john@example.com,"Watch, Jacket, Jeans, Sneakers, T-shirt",1008.3,01/16/2023 06:09:39
687,jane@example.com,"T-shirt, Watch, Jeans",507.03999999999996,07/02/2022 19:46:19
688,[email],"Jeans, T-shirt, Sneakers, Jacket, Watch",1338.47,07/18/2022 16:52:19
689,[email],"Jacket, Watch",635.4000000000001,11/22/2022 15:27:03
690,john@example.com,"T-shirt, Jacket, Sneakers, Watch, Jeans",849.0,11/14/2022 05:19:42
691,[email],"Sneakers, T-shirt, Watch, Jacket, Jeans",1128.46,10/04/2022 09:27:05
692,[email],"T-shirt, Jacket, Jeans",970.42,12/24/2022 20:24:24
693,bob@example.com,"Jacket, T-shirt, Sneakers",674.65,09/19/2022 20:18:22
694,bob@example.com,"T-shirt, Jeans, Jacket, Watch, Sneakers",472.58,09/23/2022 05:58:22
695,,"T-shirt, Sneakers, Jacket",931.27,06/16/2022 06:31:16
696,[email],Sneakers,227.1,12/19/2022 20:35:30
697,[email],"Sneakers, T-shirt",670.67,03/31/2022 08:51:31
698,jane@example.com,"Jacket, Watch, T-shirt, Jeans, Sneakers",755.18,07/18/2022 10:47:55
699,[email],,455.14,10/16/2022 19:38:04
700,[email],"Jeans, T-shirt",422.31,12/18/2022 21:48:04
701,[email],T-shirt,407.61,01/07/2023 21:18:44
702,emilydavis7890@example.com,"Jeans, Jacket",443.59000000000003,03/06/2023 15:19:41
703,jane@example.com,"Watch, Sneakers, Jacket",1032.08,01/10/2022 15:10:09
704,[email],"Jeans, T-shirt",163.92000000000002,04/01/2022 15:17:09
705,[email],"Watch, Jeans, Sneakers",744.68,02/04/2023 10:13:41
706,johndoe1234@example.com,"Watch, T-shirt, Jeans",202.47,03/20/2022 05:34:58
707,[email],"Jeans, Watch, T-shirt",975.8,05/13/2022 13:46:03
708,emilydavis7890@example.com,"Sneakers, Jeans",347.51000000000005,04/18/2022 14:07:47
709,[email],"Sneakers, Jeans",429.54,04/22/2022 00:16:03
710,[email],Jeans,462.26,02/03/2022 05:45:54
711,[email],"T-shirt, Jeans",880.0,04/10/2022 11:58:29
712,laurawilson7890@example.com,"Watch, Jeans, Jacket",723.38,07/06/2022 06:12:36
713,[email],Watch,294.92,09/20/2022 10:11:27
611,[email],"Jeans, Watch, Sneakers, T-shirt",1125.4299999999998,08/20/2022 14:24:05
715,[email],Jacket,451.46,05/09/2022 16:39:51
716,[email],"Jeans, T-shirt",226.3,01/20/2022 12:13:08
717,[email],Jacket,408.85,09/25/2022 02:05:01
718,[email],"Jeans, Jacket, Sneakers, Watch, T-shirt",1343.32,01/09/2023 20:14:28
719,[email],"Jeans, Watch, T-shirt, Sneakers, Jacket",1529.52,09/06/2022 05:57:27
720,[email],"Jeans, Sneakers, Watch, Jacket, T-shirt",979.82,01/12/2022 02:08:10
721,[email],"Jeans, Jacket, T-shirt, Watch, Sneakers",1455.3799999999999,03/26/2022 03:31:19
722,[email],T-shirt,397.4,10/29/2022 15:09:29
723,[email],"Sneakers, Jeans, T-shirt, Watch",551.2900000000001,05/18/2022 09:36:02
724,[email],"Sneakers, Jacket, T-shirt",694.38,07/22/2022 14:46:27
725,laurawilson7890@example.com,"T-shirt, Sneakers, Jacket, Jeans, Watch",1422.07,09/22/2022 02:43:32
726,[email],"Jacket, T-shirt",872.75,09/22/2022 13:51:37
727,jane@example.com,"Sneakers, Jeans",611.5,12/20/2022 14:13:18
728,[email],"Watch, Jacket, Jeans, T-shirt",816.0799999999999,08/24/2022 06:50:55
729,jane@example.com,Sneakers,454.01,10/03/2022 09:58:53
730,[email],"Jacket, T-shirt, Jeans, Sneakers, Watch",1117.06,05/04/2022 04:00:54
731,[email],Sneakers,348.38,07/11/2022 10:07:13
732,johndoe1234@example.com,"Sneakers, Watch",815.5699999999999,10/13/2022 10:31:52
733,[email],"Jacket, T-shirt, Watch, Jeans, Sneakers",1635.07,08/05/2022 15:30:26
734,jane@example.com,"Watch, T-shirt, Sneakers",546.4200000000001,11/14/2022 01:15:19
735,[email],"Jacket, Sneakers, Jeans",782.5000000000001,09/02/2022 14:23:27
736,[email],"Jeans, Sneakers, T-shirt, Jacket, Watch",1083.73,02/16/2022 23:24:48
737,johndoe1234@example.com,"Jacket, Sneakers, T-shirt, Watch, Jeans",1313.8500000000001,12/20/2022 05:14:56
738,[email],"T-shirt, Sneakers, Jacket, Watch, Jeans",1452.14,07/19/2022 17:14:32
739,emilydavis7890@example.com,"T-shirt, Watch, Jacket, Sneakers",826.7,05/04/2022 21:35:06
740,[email],Sneakers,63.01,10/29/2022 19:42:32
741,[email],"Watch, Jacket, Jeans, T-shirt, Sneakers",1213.07,01/01/2022 04:27:35
742,jane@example.com,"Jeans, T-shirt",855.53,12/09/2022 01:44:04
743,[email],Jacket,380.66,02/11/2022 11:21:05
744,john@example.com,"T-shirt, Jacket, Watch",457.47,01/2022/01 01:00:00
745,[email],"T-shirt, Sneakers, Jacket, Watch, Jeans",1659.81,09/02/2022 03:49:00
746,ericmorris1234@example.com,"T-shirt, Watch, Jeans, Sneakers, Jacket",1156.1100000000001,07/10/2022 08:15:12
747,john@example.com,"Watch, T-shirt, Jacket",918.45,02/21/2023 11:26:44
748,[email],"T-shirt, Jacket",373.87,01/20/2022 11:11:27
749,[email],"Watch, T-shirt, Jacket, Jeans, Sneakers",1612.1599999999999,03/15/2023 09:46:45
750,[email],"T-shirt, Watch",635.48,02/11/2022 19:23:24
