order_id,customer_email,product_list,total_price,order_date
751,johndoe1234@example.com,"Jacket, Sneakers, Watch",1024.5,10/15/2022 04:32:46
752,[email],"T-shirt, Watch",423.74,08/06/2022 17:29:32
753,johndoe1234@example.com,"Sneakers, Jeans, T-shirt, Watch",482.63,10/30/2022 17:38:06
754,[email],"Watch, Sneakers, Jeans, Jacket, T-shirt",740.11,12/30/2022 20:17:14
755,[email],"Jacket, Sneakers, T-shirt, Jeans, Watch",784.98,09/18/2022 09:07:18
756,laurawilson7890@example.com,"Sneakers, T-shirt, Jacket, Jeans, Watch",1766.17,05/04/2022 17:00:24
757,[email],"Jeans, Sneakers, Jacket",637.77,09/15/2022 16:29:03
758,jane@example.com,"Jeans, Sneakers",268.45,12/04/2022 22:58:27
759,[email],"T-shirt, Watch, Sneakers, Jeans",1448.07,01/20/2023 01:42:13
760,ericmorris1234@example.com,Watch,307.74,02/24/2023 00:08:58
761,jane@example.com,"Watch, Jeans, Jacket",1021.27,01/2022/01 01:00:00
762,[email],"Sneakers, Jeans, T-shirt",1244.09,11/19/2022 09:13:53
763,,"Sneakers, Jacket, T-shirt, Jeans, Watch",1084.71,11/17/2022 05:28:20
764,johndoe1234@example.com,"Watch, Sneakers, Jacket, T-shirt, Jeans",938.89,07/02/2022 04:25:35
765,[email],Watch,123.74,01/2022/01 01:00:00
766,[email],"Jacket, T-shirt, Sneakers",358.22,03/04/2022 16:15:51
767,[email],"Watch, T-shirt, Sneakers",817.07,08/28/2022 14:37:50
768,[email],"Watch, T-shirt, Jacket, Jeans, Sneakers",1859.32,08/01/2022 05:12:29
769,emilydavis7890@example.com,"Sneakers, Jeans",677.46,03/29/2022 06:58:26
770,[email],"Jeans, Watch, Jacket, T-shirt, Sneakers",1543.22,01/24/2023 17:35:11
771,[email],"Jacket, T-shirt, Sneakers",727.99,12/30/2022 12:15:33
772,emilydavis7890@example.com,"T-shirt, Jacket",707.84,01/21/2023 15:08:39
773,bob@example.com,Jeans,308.08,04/18/2022 20:44:01
774,[email],"Sneakers, Jeans, Watch",411.09,06/17/2022 21:43:55
775,[email],"Sneakers, Jacket, Watch, Jeans",902.9200000000001,03/10/2023 20:42:28
776,[email],"Watch, Jacket, T-shirt, Sneakers, Jeans",1414.19,05/04/2022 08:57:21
777,laurawilson7890@example.com,"Watch, T-shirt, Jeans, Sneakers",854.8199999999999,06/13/2022 13:36:47
778,[email],"T-shirt, Watch, Jacket, Jeans",1366.6299999999999,06/20/2022 07:18:36
779,[email],"Jeans, Sneakers, T-shirt, Jacket, Watch",837.13,03/12/2023 14:35:39
780,[email],"T-shirt, Watch, Jeans, Sneakers",646.83,05/26/2022 17:27:55
781,[email],"T-shirt, Jeans",677.11,03/18/2022 10:06:38
782,[email],"Sneakers, T-shirt, Jeans",703.98,01/14/2022 20:49:33
783,[email],"Jeans, T-shirt, Jacket, Sneakers",763.02,11/18/2022 06:34:49
784,emilydavis7890@example.com,"T-shirt, Watch",518.12,12/06/2022 10:38:31
785,[email],"T-shirt, Watch, Jacket, Sneakers",933.78,05/14/2022 14:18:38
786,[email],"Jeans, Jacket, Watch, Sneakers, T-shirt",724.88,11/10/2022 09:20:45
787,ericmorris1234@example.com,Watch,266.45,06/06/2022 11:20:05
788,emilydavis7890@example.com,Jeans,368.69,02/06/2022 22:24:25
789,[email],"Sneakers, Watch, Jeans",944.3199999999999,09/02/2022 01:43:50
790,[email],"T-shirt, Jacket, Jeans, Watch, Sneakers",813.6,01/10/2022 21:55:42
791,bob@example.com,Sneakers,42.02,06/27/2022 01:47:48
792,[email],"T-shirt, Jeans, Sneakers",610.14,01/30/2023 10:05:24
793,[email],"Jacket, Sneakers, T-shirt, Watch",949.48,01/31/2022 21:06:56
794,[email],"T-shirt, Jacket, Sneakers, Jeans",971.75,02/03/2023 14:52:32
795,[email],Jacket,284.4,06/17/2022 16:24:59
796,[email],"Watch, Sneakers",225.29000000000002,06/05/2022 18:03:49
797,[email],"Watch, T-shirt, Jeans",426.5,05/23/2022 00:35:18
798,[email],"Jacket, T-shirt, Sneakers, Jeans, Watch",1956.8200000000002,07/03/2022 05:35:12
799,emilydavis7890@example.com,"Sneakers, Jeans, Watch, T-shirt",791.69,04/18/2022 09:48:35
800,bob@example.com,Jacket,471.66,11/28/2022 04:05:09
801,[email],"Jeans, Watch, Jacket, Sneakers, T-shirt",1215.97,10/14/2022 07:28:15
802,bob@example.com,T-shirt,31.03,11/13/2022 13:33:00
803,[email],T-shirt,450.87,03/11/2023 06:42:45
804,[email],"Jeans, Sneakers, Jacket, T-shirt",767.81,01/28/2023 09:01:43
805,[email],"Jacket, T-shirt",706.12,10/04/2022 23:16:10
806,[email],"Jeans, Watch, Sneakers",661.45,06/16/2022 07:31:29
807,[email],"Jacket, Jeans",671.3299999999999,04/21/2022 04:38:00
808,[email],"Sneakers, Watch, T-shirt, Jacket, Jeans",1476.18,01/22/2022 03:12:11
809,emilydavis7890@example.com,"Sneakers, T-shirt, Watch",741.85,01/16/2023 18:17:01
810,ericmorris1234@example.com,"T-shirt, Watch, Jeans",474.47,02/24/2022 02:44:29
811,[email],"Watch, Jacket, T-shirt",521.4200000000001,03/04/2023 00:52:09
812,jane@example.com,"T-shirt, Watch, Sneakers, Jeans",691.43,08/22/2022 02:56:28
813,[email],"Jeans, Watch, T-shirt, Sneakers",760.49,07/03/2022 13:55:25
814,[email],"Jacket, Jeans",181.45,06/13/2022 14:51:07
815,[email],Jeans,232.84,07/21/2022 22:05:51
816,emilydavis7890@example.com,"Jeans, T-shirt, Watch",833.1400000000001,01/06/2022 05:26:15
817,[email],"Jeans, Jacket, T-shirt, Watch",1207.4599999999998,08/10/2022 06:06:01
818,[email],"Sneakers, Jeans, Watch, Jacket",886.9200000000001,10/31/2022 03:59:51
819,[email],Jacket,429.57,12/24/2022 09:56:47
820,[email],"Jacket, Watch, T-shirt, Sneakers, Jeans",1505.8400000000001,03/19/2022 19:45:25
821,[email],"Jacket, T-shirt",796.45,02/19/2023 07:16:24
822,[email],"Watch, Jacket, Sneakers, Jeans, T-shirt",1252.79,06/16/2022 03:27:53
823,laurawilson7890@example.com,Jeans,97.18,04/27/2022 21:59:48
824,[email],,1053.83,04/16/2022 10:57:06
825,laurawilson7890@example.com,"Jacket, T-shirt, Sneakers, Watch, Jeans",735.38,01/16/2023 06:07:46
826,[email],Jacket,168.14,03/15/2023 02:13:29
827,emilydavis7890@example.com,"Sneakers, Jacket",858.75,03/21/2022 16:52:13
828,[email],Jeans,152.09,09/29/2022 15:36:44
829,laurawilson7890@example.com,,23.47,01/2022/01 01:00:00
830,[email],"Jacket, Sneakers, Jeans",1212.24,11/30/2022 01:01:24
831,[email],"Jeans, Jacket, Watch, Sneakers",340.63,07/24/2022 08:33:38
832,[email],"Jacket, Sneakers",543.4499999999999,10/23/2022 02:31:26
833,[email],"Sneakers, T-shirt, Jacket",539.94,04/05/2022 10:59:03
834,[email],"Jeans, Jacket, Watch",618.11,09/01/2022 23:42:55
835,[email],"T-shirt, Sneakers",750.0999999999999,06/29/2022 12:47:13
836,emilydavis7890@example.com,"Jeans, Sneakers",654.22,10/20/2022 08:36:35
837,[email],Sneakers,244.71,10/23/2022 13:17:05
838,[email],Jeans,460.73,03/03/2022 02:33:25
839,[email],"Sneakers, Jeans, T-shirt, Watch",789.62,12/30/2022 22:12:48
840,[email],"Watch, Jacket, T-shirt, Sneakers, Jeans",1094.07,11/10/2022 05:41:06
841,[email],Jeans,253.02,10/24/2022 09:05:12
842,johndoe1234@example.com,"Sneakers, T-shirt, Jeans, Jacket",1225.2299999999998,10/17/2022 07:32:38
843,[email],"Watch, Jeans, Jacket, Sneakers, T-shirt",1259.77,09/21/2022 23:59:30
844,[email],"Watch, Jeans, T-shirt, Sneakers",1324.31,06/15/2022 20:16:56
845,john@example.com,"Jacket, Watch, Sneakers, Jeans",1078.52,10/13/2022 05:46:45
846,ericmorris1234@example.com,"Jacket, Watch, Jeans",605.0400000000001,07/05/2022 18:37:34
847,laurawilson7890@example.com,"Jacket, Jeans, Watch, Sneakers, T-shirt",1625.5500000000002,10/09/2022 08:09:18
848,[email],"Sneakers, Jeans, Jacket, Watch, T-shirt",1419.1399999999999,01/25/2022 08:09:03
849,[email],"Jeans, Sneakers, Jacket",10000,02/13/2022 10:24:19
850,[email],T-shirt,24.78,01/16/2023 06:12:10
851,[email],"Watch, Jacket, Sneakers, T-shirt",1266.48,03/14/2022 04:13:25
852,johndoe1234@example.com,"Sneakers, Jacket, Watch, Jeans",369.75,12/04/2022 14:05:55
853,[email],"Jeans, Sneakers, T-shirt, Jacket",1077.3200000000002,01/10/2022 16:38:32
854,[email],"Watch, Jeans, T-shirt, Jacket, Sneakers",1537.7599999999998,12/09/2022 22:10:54
855,laurawilson7890@example.com,"Jeans, Watch, Sneakers, Jacket, T-shirt",1590.1399999999999,01/11/2023 07:18:21
856,ericmorris1234@example.com,"Jeans, T-shirt, Sneakers, Jacket",864.4,04/05/2022 08:18:30
857,[email],"T-shirt, Jacket, Watch, Jeans",1315.7399999999998,07/16/2022 08:29:34
858,emilydavis7890@example.com,"T-shirt, Sneakers, Jacket, Watch, Jeans",1511.58,02/01/2022 04:24:53
859,[email],"Jeans, T-shirt, Sneakers",882.25,02/18/2023 11:33:58
860,[email],"Jeans, T-shirt, Watch, Jacket, Sneakers",1552.19,11/01/2022 04:44:43
861,[email],"T-shirt, Jeans, Jacket",928.3900000000001,12/04/2022 18:56:56
862,[email],"Jeans, Watch, T-shirt",697.23,04/02/2022 09:11:47
863,[email],"Watch, Jacket, Jeans, T-shirt",828.69,05/22/2022 08:23:35
864,[email],T-shirt,165.92,01/13/2022 21:21:14
865,[email],"Jeans, T-shirt",707.45,04/29/2022 04:20:13
866,ericmorris1234@example.com,"T-shirt, Jacket, Watch, Jeans, Sneakers",1173.8400000000001,03/07/2023 18:04:15
867,[email],"Jacket, Watch, T-shirt, Jeans, Sneakers",1049.7400000000002,10/12/2022 10:17:09
868,[email],"T-shirt, Jeans, Jacket, Sneakers, Watch",1270.76,02/16/2022 00:31:43
869,jane@example.com,"Sneakers, Jeans, Watch",387.71000000000004,01/21/2023 14:04:50
870,[email],"Watch, Sneakers",468.27,08/18/2022 12:07:31
871,[email],"Jeans, Jacket, Sneakers, Watch",1095.03,01/07/2023 09:00:39
872,[email],"Jeans, Jacket, Watch",554.8,01/17/2023 22:27:36
873,[email],Jeans,185.38,01/11/2022 04:54:21
874,[email],"T-shirt, Sneakers, Watch",794.46,11/28/2022 16:45:58
875,[email],"T-shirt, Watch",493.12,06/25/2022 02:48:31
876,[email],"Watch, Sneakers, T-shirt, Jeans, Jacket",1524.8899999999999,11/02/2022 14:34:49
877,johndoe1234@example.com,"Sneakers, T-shirt",569.81,08/01/2022 05:12:30
878,[email],T-shirt,173.29,03/03/2023 20:28:32
879,[email],"Jacket, Sneakers",375.46000000000004,09/18/2022 02:01:20
880,[email],Jacket,471.13,02/03/2023 12:53:30
881,[email],"Jeans, T-shirt",500.21999999999997,02/24/2023 13:28:36
882,ericmorris1234@example.com,Watch,133.95,01/07/2023 01:09:03
883,[email],T-shirt,253.83,01/31/2022 14:28:32
884,ericmorris1234@example.com,Watch,10.09,03/27/2022 12:04:07
885,laurawilson7890@example.com,"T-shirt, Watch, Jacket, Sneakers, Jeans",729.48,12/16/2022 02:46:00
886,jane@example.com,"Jeans, Watch",513.11,02/15/2023 02:08:15
887,[email],"T-shirt, Jeans",389.17,03/10/2023 15:40:18
888,[email],T-shirt,130.59,10/31/2022 02:06:52
889,jane@example.com,"T-shirt, Sneakers, Watch, Jacket",1091.3899999999999,05/30/2022 06:29:58
890,[email],"Jacket, T-shirt, Jeans, Watch",1109.44,06/22/2022 10:02:01
891,johndoe1234@example.com,"Jacket, Jeans",521.23,10/23/2022 22:54:05
892,bob@example.com,"Watch, T-shirt, Jeans",1335.2399999999998,01/24/2023 21:45:18
893,[email],Jacket,149.56,11/17/2022 03:42:40
894,[email],"Jeans, Watch, T-shirt",965.22,07/14/2022 15:22:39
895,[email],Sneakers,302.88,01/09/2022 22:40:16
896,,Sneakers,323.06,10/06/2022 14:06:21
897,laurawilson7890@example.com,"Jeans, T-shirt, Jacket",809.6599999999999,12/01/2022 02:29:39
898,emilydavis7890@example.com,"Jacket, Watch",268.39,02/13/2023 23:53:12
899,[email],"Jeans, T-shirt",636.91,12/20/2022 09:04:12
900,[email],"Jacket, Watch, Jeans",555.12,10/25/2022 23:47:38
901,[email],"Jeans, Jacket",661.3,01/05/2022 09:58:59
902,[email],T-shirt,221.81,09/08/2022 21:56:15
903,,"Sneakers, T-shirt, Jacket, Jeans",1226.1,06/05/2022 04:43:28
904,jane@example.com,"Jacket, T-shirt, Jeans, Sneakers",1216.28,03/13/2022 05:14:39
905,[email],"Sneakers, Watch, Jacket, T-shirt",834.58,01/16/2022 03:15:40
906,emilydavis7890@example.com,"Jacket, T-shirt, Sneakers, Jeans, Watch",1446.54,06/02/2022 22:56:06
907,[email],"Jacket, Jeans, Watch, T-shirt",1189.1,12/05/2022 17:43:11
908,[email],"Sneakers, T-shirt, Watch, Jacket",1419.9,02/05/2023 13:25:54
909,[email],"Jeans, T-shirt",445.44,07/18/2022 09:42:13
910,[email],"Jacket, Watch, T-shirt, Sneakers, Jeans",1029.78,08/04/2022 09:53:27
911,[email],"Watch, Sneakers, Jacket",601.04,11/29/2022 07:18:15
912,bob@example.com,"Sneakers, T-shirt, Watch",640.9399999999999,12/03/2022 18:35:44
913,[email],"T-shirt, Sneakers, Jeans, Jacket, Watch",1194.87,08/08/2022 08:48:44
914,jane@example.com,T-shirt,114.05,01/13/2022 20:40:59
915,ericmorris1234@example.com,"Jeans, Watch, Sneakers, Jacket",1101.11,06/20/2022 10:32:11
916,bob@example.com,"T-shirt, Jeans, Sneakers, Watch",1441.56,02/19/2022 17:55:15
917,[email],"Sneakers, Jeans, Jacket, Watch",1250.4499999999998,06/19/2022 09:44:06
918,[email],"T-shirt, Jeans, Sneakers, Jacket, Watch",1025.77,04/11/2022 03:59:34
919,laurawilson7890@example.com,Jacket,12.31,12/06/2022 00:58:41
920,[email],Sneakers,86.08,01/21/2023 23:26:17
921,laurawilson7890@example.com,"T-shirt, Jacket, Jeans, Sneakers",1114.88,10/20/2022 05:21:22
922,[email],"Watch, Jacket, T-shirt, Jeans",612.65,02/07/2023 23:39:20
923,[email],"Sneakers, Watch, T-shirt",804.14,07/20/2022 05:06:58
924,[email],T-shirt,239.14,07/14/2022 03:49:21
925,[email],"Watch, Jeans, T-shirt, Sneakers, Jacket",1096.87,05/06/2022 20:07:56
926,[email],"Watch, Jeans, Jacket, Sneakers",1249.0900000000001,08/21/2022 00:37:40
927,bob@example.com,"Watch, Jacket, Sneakers, T-shirt, Jeans",1531.48,02/06/2022 05:07:25
928,laurawilson7890@example.com,"T-shirt, Sneakers, Jacket, Watch",1269.27,01/10/2023 20:40:19
929,[email],Sneakers,200.32,12/12/2022 18:11:16
930,john@example.com,"Jeans, Watch, T-shirt, Jacket, Sneakers",1280.3,08/03/2022 08:11:11
931,[email],"Watch, T-shirt, Jacket, Jeans",10000,08/25/2022 04:40:17
932,emilydavis7890@example.com,"Jeans, Jacket",405.21000000000004,09/10/2022 16:36:10
933,laurawilson7890@example.com,"T-shirt, Jacket, Sneakers, Watch, Jeans",1063.39,06/27/2022 08:17:42
934,[email],"Jacket, Sneakers, Jeans",1093.13,06/30/2022 20:15:20
935,[email],"Jacket, T-shirt",268.5,11/25/2022 02:00:58
936,[email],Jacket,84.06,11/08/2022 20:03:58
937,[email],"Jacket, Watch, T-shirt",794.99,11/11/2022 17:37:59
938,[email],"Watch, Sneakers, Jeans, T-shirt, Jacket",1792.3999999999999,02/16/2023 18:37:48
939,[email],"Jeans, Watch",459.25,04/19/2022 22:07:34
940,[email],"T-shirt, Jacket, Sneakers, Watch, Jeans",1441.01,11/25/2022 15:41:12
941,[email],"Watch, Jeans, Jacket, T-shirt",619.5600000000001,03/16/2022 06:07:24
942,[email],"T-shirt, Watch, Jacket, Jeans",1847.93,04/16/2022 18:23:26
943,,"Watch, Jeans, Jacket",1138.65,11/12/2022 16:53:07
944,[email],"Sneakers, Jacket, T-shirt, Watch",784.3000000000001,05/29/2022 03:01:41
945,[email],Sneakers,387.06,05/18/2022 00:45:51
946,[email],"Watch, Sneakers, Jeans, T-shirt",1037.76,01/10/2022 05:28:35
947,laurawilson7890@example.com,Jacket,56.65,11/07/2022 12:57:07
948,[email],"Jeans, T-shirt, Watch, Jacket",1175.79,02/06/2023 05:26:19
949,[email],"T-shirt, Watch, Sneakers, Jeans, Jacket",1353.48,01/09/2022 13:28:20
950,laurawilson7890@example.com,"Sneakers, Jacket, T-shirt",417.59000000000003,10/27/2022 02:00:31
951,bob@example.com,"Watch, Jacket, Sneakers",852.8299999999999,06/10/2022 05:43:57
952,[email],"Jeans, Sneakers, T-shirt",1013.17,09/22/2022 16:16:47
953,[email],Sneakers,442.25,03/31/2022 14:00:01
954,ericmorris1234@example.com,T-shirt,478.03,08/20/2022 03:23:41
955,[email],Watch,276.09,02/14/2023 19:58:07
956,[email],"Jacket, Jeans, T-shirt, Sneakers",986.54,05/12/2022 20:52:35
957,jane@example.com,"T-shirt, Sneakers",314.06,03/18/2022 00:45:02
958,[email],"Sneakers, Jeans, Jacket",775.48,09/28/2022 01:44:54
959,[email],"Watch, Jeans, Jacket, Sneakers",1030.8,10/19/2022 12:00:08
960,[email],Jacket,29.56,04/26/2022 12:13:11
961,johndoe1234@example.com,"T-shirt, Sneakers, Watch, Jacket",961.2,03/12/2022 07:36:29
962,[email],Jacket,160.28,02/25/2023 05:31:17
963,[email],T-shirt,387.1,02/05/2022 20:23:24
964,[email],Jacket,69.56,04/02/2022 00:49:27
965,[email],"Sneakers, Jacket, Jeans, Watch, T-shirt",1160.37,03/13/2022 13:45:04
966,[email],"T-shirt, Sneakers, Watch, Jacket",1000.33,02/21/2022 01:40:26
967,[email],"Jacket, Sneakers, Watch, Jeans",877.65,02/12/2022 09:22:29
968,[email],"Jeans, Sneakers, T-shirt, Jacket, Watch",1441.42,12/20/2022 23:45:51
969,johndoe1234@example.com,"Jeans, Sneakers",764.28,01/24/2023 16:36:34
970,[email],"Jacket, Watch, Jeans",612.3,11/07/2022 01:00:16
971,[email],"Jeans, Jacket, Watch",1089.52,01/16/2023 03:13:31
972,[email],"Watch, Jacket, T-shirt, Jeans, Sneakers",1549.5200000000002,04/29/2022 14:06:07
973,[email],"Sneakers, Jacket, Watch, T-shirt, Jeans",1327.33,02/28/2022 14:21:44
974,[email],"Jacket, T-shirt, Sneakers",461.21,03/13/2022 13:21:32
975,laurawilson7890@example.com,"Jacket, T-shirt, Watch, Sneakers, Jeans",820.76,02/02/2022 02:37:02
976,[email],"Sneakers, Jacket, T-shirt",917.74,06/29/2022 10:14:41
977,[email],T-shirt,114.2,05/04/2022 03:05:10
978,[email],"Sneakers, Jacket, Watch",609.1,05/28/2022 11:33:41
979,[email],Jacket,288.09,10/05/2022 14:04:06
980,ericmorris1234@example.com,"T-shirt, Sneakers",390.43,07/29/2022 05:20:58
981,[email],"Jacket, Watch, T-shirt",527.01,09/25/2022 00:07:29
982,bob@example.com,"T-shirt, Jacket, Watch",411.21999999999997,10/13/2022 01:16:01
983,[email],"Watch, Jacket",604.81,09/28/2022 12:40:18
984,[email],"Sneakers, Jacket, Watch, T-shirt, Jeans",1040.49,03/08/2023 07:12:26
985,ericmorris1234@example.com,"Jeans, T-shirt, Jacket, Watch",1124.18,11/11/2022 17:55:07
986,[email],"T-shirt, Watch, Jacket",497.38,11/26/2022 15:26:00
987,[email],Watch,313.83,05/01/2022 21:57:05
988,[email],"Jacket, Sneakers, Watch, Jeans, T-shirt",1749.2399999999998,05/04/2022 17:53:23
989,[email],"Watch, Sneakers",387.41999999999996,01/19/2022 13:38:57
990,[email],Jeans,100.73,06/30/2022 07:07:00
991,[email],"Watch, T-shirt, Jeans",805.4200000000001,07/20/2022 07:36:59
992,laurawilson7890@example.com,"Jeans, Watch, T-shirt, Jacket",1236.42,01/15/2023 09:43:15
993,[email],"Jacket, Jeans",619.92,05/18/2022 01:38:40
994,bob@example.com,T-shirt,239.32,04/19/2022 10:02:09
995,emilydavis7890@example.com,,591.23,07/24/2022 21:19:52
996,[email],"Jeans, T-shirt",443.21000000000004,03/03/2023 15:16:43
997,[email],Sneakers,439.27,05/03/2022 14:30:15
998,[email],"Sneakers, Watch, Jacket",646.57,12/21/2022 04:36:02
999,[email],Jeans,113.86,11/05/2022 17:17:15
1000,[email],,1582.41,11/06/2022 23:42:04
