customer_id,customer_email
0,john@example.com
1,jane@example.com
2,bob@example.com
3,johndoe1234@example.com
4,[email]
5,[email]
6,[email]
7,[email]
8,[email]
9,[email]
10,[email]
11,[email]
12,[email]
13,[email]
14,[email]
15,ericmorris1234@example.com
16,[email]
17,[email]
18,laurawilson7890@example.com
19,[email]
20,[email]
21,[email]
22,emilydavis7890@example.com
