order_id,customer_id,product_list,total_price,order_date
250,1,"T-shirt, Watch, Jeans",754.16,06/07/2022 01:48:14
251,4,"T-shirt, Jacket, Sneakers, Watch, Jeans",877.69,05/07/2022 11:33:35
252,20,"Watch, Jeans, Sneakers",1136.36,08/19/2022 09:40:02
253,20,"Sneakers, T-shirt, Jeans, Watch",679.66,08/08/2022 20:43:04
254,21,"Jacket, Watch",102.44,01/10/2023 17:19:57
255,12,"Jacket, Watch, Jeans, Sneakers, T-shirt",1365.91,05/23/2022 13:25:51
256,6,"Jeans, T-shirt, Watch",1378.89,12/13/2022 01:20:18
257,14,"Jeans, T-shirt, Watch",644.52,03/11/2023 20:54:03
258,17,Watch,46.79,10/02/2022 13:17:30
259,3,"Jeans, Watch, Sneakers, T-shirt",922.77,08/01/2022 23:11:00
260,21,"T-shirt, Jacket",526.78,03/11/2023 20:39:52
261,0,"Sneakers, T-shirt, Jacket, Jeans",806.21,03/16/2023 12:40:44
262,5,"T-shirt, Watch, Sneakers, Jacket",574.93,02/17/2022 01:15:45
263,3,T-shirt,461.41,03/12/2023 10:30:08
264,7,"Watch, Sneakers",442.69,03/16/2023 06:12:07
265,1,"T-shirt, Sneakers",545.88,08/14/2022 10:21:22
266,18,"Jeans, T-shirt",328.67,08/20/2022 02:54:18
267,5,"Jacket, Jeans, T-shirt, Sneakers, Watch",584.45,02/22/2022 22:38:07
268,13,"Watch, Sneakers",616.02,12/06/2022 19:22:39
269,5,"Jacket, Jeans, Watch, T-shirt, Sneakers",1258.53,03/05/2023 15:38:10
270,0,"Watch, Jeans",566.55,07/19/2022 08:20:36
271,8,"Sneakers, T-shirt, Jacket",450.85,11/23/2022 01:56:26
272,0,"Sneakers, Jeans",746.24,05/23/2022 18:50:19
273,10,Watch,324.3,03/15/2022 12:54:44
274,11,"Jacket, Watch, Sneakers, T-shirt, Jeans",787.03,04/28/2022 08:03:52
275,10,"Sneakers, Jacket, T-shirt, Watch",714.25,07/22/2022 12:12:30
276,8,"Jacket, Sneakers",439.37,12/29/2022 23:11:19
277,21,"Jacket, T-shirt, Sneakers",640.76,01/05/2022 18:55:28
924,9,Jacket,101.47,02/04/2023 19:15:15
279,4,"Jeans, Jacket, T-shirt",368.17,01/03/2022 11:05:47
280,3,"Jeans, Watch, Sneakers, Jacket, T-shirt",1880.05,10/25/2022 23:09:25
281,20,"Jeans, T-shirt, Watch, Sneakers",1203.03,03/31/2022 18:14:35
282,15,"T-shirt, Sneakers, Watch",728.13,01/02/2022 22:39:46
283,17,T-shirt,264.93,05/11/2022 08:07:55
284,13,Jacket,113.49,04/28/2022 06:32:57
285,10,Jeans,239.19,07/31/2022 12:51:36
286,4,"T-shirt, Watch, Jeans",976.95,09/21/2022 22:21:52
287,16,"Jacket, Jeans",53.55,03/03/2022 01:44:08
288,21,"Jacket, Watch, T-shirt, Sneakers, Jeans",766.32,02/18/2022 12:07:08
289,16,"Watch, T-shirt, Sneakers, Jacket",1284.1,04/26/2022 22:55:23
290,15,"T-shirt, Watch, Jacket",660.36,05/02/2022 17:40:20
291,16,"T-shirt, Sneakers, Jacket, Watch",1329.36,02/24/2023 21:07:05
292,,Watch,165.44,12/11/2022 05:35:44
293,13,"Sneakers, T-shirt, Jacket, Jeans, Watch",10000,01/2022/01 01:00:00
294,1,T-shirt,347.75,01/27/2023 07:50:43
295,14,Watch,274.21,07/16/2022 19:02:55
296,19,"Jacket, Sneakers, Jeans, T-shirt, Watch",1313.27,10/09/2022 23:51:10
297,12,"Watch, Jacket, T-shirt, Jeans",780.24,11/20/2022 10:02:05
298,6,"Watch, Jacket",278.15,04/23/2022 05:43:13
299,17,"Jacket, Watch, Jeans, T-shirt",489.9,01/14/2023 06:57:39
300,18,"Jeans, Jacket, Watch, Sneakers",982.87,03/29/2022 04:38:41
301,14,"Sneakers, Jacket, T-shirt",359.11,11/29/2022 21:32:47
302,22,"T-shirt, Watch",535.07,02/27/2022 01:56:26
303,3,"Jacket, Watch, Jeans",831.41,05/01/2022 03:14:58
304,1,"Watch, Sneakers, T-shirt, Jacket, Jeans",1957.47,04/23/2022 11:39:51
305,16,"Sneakers, T-shirt, Jacket",1058.75,11/20/2022 09:29:33
306,4,"Jacket, T-shirt, Sneakers, Jeans",1248.59,02/18/2023 01:17:00
307,6,"Jeans, Watch, T-shirt, Jacket, Sneakers",1355.45,12/20/2022 05:09:02
308,7,T-shirt,228.71,02/27/2022 19:01:46
309,8,Watch,410.75,10/29/2022 07:19:10
310,6,T-shirt,20.12,05/18/2022 09:39:52
311,3,,108.14,08/06/2022 04:50:24
312,15,Jacket,445.16,06/09/2022 15:52:05
313,16,"Watch, T-shirt",336.96,07/28/2022 16:19:24
314,21,"T-shirt, Sneakers",645.04,08/31/2022 12:16:36
315,18,"Jacket, Watch, Sneakers",1104.56,01/11/2022 00:30:35
316,1,"Sneakers, Jacket, Jeans, Watch, T-shirt",1109.76,09/18/2022 04:10:01
317,0,"Jeans, Watch, Sneakers, Jacket",1106.4,02/03/2023 04:30:09
318,11,"Watch, Jacket",352.82,05/09/2022 05:44:44
319,16,"Jeans, T-shirt, Sneakers",979.86,04/18/2022 00:54:02
320,16,"Jacket, Watch, Sneakers",748.24,03/06/2023 05:08:17
321,12,"Jacket, Jeans, Sneakers, T-shirt, Watch",1716.65,03/10/2023 02:34:13
322,14,Jacket,241.6,03/16/2023 18:08:01
323,6,"Sneakers, T-shirt, Watch, Jacket",1030.76,03/05/2022 11:45:01
324,19,Jeans,238.67,10/07/2022 16:30:44
325,5,"Watch, Sneakers",786.33,11/25/2022 10:51:01
326,4,"Jeans, T-shirt, Sneakers",462.33,02/16/2023 16:00:37
327,5,"Jacket, Sneakers, T-shirt, Jeans, Watch",1730.9,06/15/2022 14:38:00
328,6,"Jacket, Jeans",283.33,01/21/2023 01:46:32
329,10,"Watch, T-shirt, Sneakers, Jacket, Jeans",1221.6,11/19/2022 16:59:50
330,20,"Jacket, Watch, Sneakers, T-shirt, Jeans",1024.49,03/10/2023 18:17:42
331,4,"Jeans, T-shirt",332.84,06/28/2022 08:59:12
332,17,"T-shirt, Sneakers, Jeans, Jacket",1143.59,01/03/2023 03:39:18
333,15,"T-shirt, Jeans, Jacket",566.59,02/02/2022 08:49:24
334,5,"T-shirt, Jacket",683.15,04/02/2022 22:24:27
335,8,"Sneakers, Jeans, Jacket, Watch",796.23,02/28/2023 11:02:37
336,7,"T-shirt, Jacket, Jeans, Sneakers",308.24,01/21/2023 05:56:10
337,15,"Jacket, Sneakers",186.38,08/13/2022 06:46:37
338,19,"T-shirt, Sneakers",561.3,08/27/2022 10:09:36
339,21,"T-shirt, Jacket, Watch, Sneakers, Jeans",1464.29,12/12/2022 19:24:04
340,3,"Jacket, Sneakers, T-shirt, Jeans, Watch",1304.97,03/14/2023 21:29:21
341,0,"T-shirt, Sneakers",72.3,01/30/2022 09:20:20
342,12,"T-shirt, Sneakers",481.14,11/07/2022 11:53:12
343,10,Sneakers,272.88,03/04/2023 14:59:12
344,19,"T-shirt, Jacket, Watch",993.24,09/09/2022 19:10:12
345,6,"Jacket, Sneakers",704.21,01/10/2022 16:30:18
346,20,Watch,192.4,11/04/2022 13:40:42
347,17,"Sneakers, Jacket",247.51,11/06/2022 05:45:35
348,10,,652.27,02/06/2023 13:08:28
349,21,"Jacket, T-shirt",10000,03/04/2022 02:46:02
350,11,Jeans,476.21,03/06/2022 16:44:08
351,14,"T-shirt, Jacket",321.4,05/30/2022 20:29:24
352,14,Sneakers,457.05,08/06/2022 06:23:18
353,3,"T-shirt, Sneakers, Jeans, Watch, Jacket",1365.07,11/20/2022 06:11:25
354,13,"Sneakers, T-shirt, Watch",573.39,09/23/2022 23:17:00
355,1,"Sneakers, T-shirt, Jeans, Watch",1706.98,12/05/2022 13:22:41
356,2,"T-shirt, Watch, Jacket, Sneakers",819.31,03/20/2022 09:08:38
357,4,Jacket,322.94,07/27/2022 09:14:00
358,6,"Jacket, Jeans, Watch, Sneakers",1269.38,02/02/2023 01:15:59
359,18,"Jeans, Watch, Jacket, T-shirt",1110.62,04/28/2022 18:38:25
360,13,"Jacket, Jeans, Sneakers, T-shirt",1094.01,08/05/2022 23:44:59
361,2,"Jeans, Watch, T-shirt, Sneakers, Jacket",1131.11,03/24/2022 21:48:15
362,13,"T-shirt, Sneakers",837.12,10/26/2022 10:17:53
363,3,"Jeans, Jacket, T-shirt, Sneakers, Watch",1393.35,08/22/2022 09:06:01
364,18,"Sneakers, Jacket, T-shirt",533.17,04/08/2022 10:06:41
365,17,"Sneakers, Jeans, Watch, Jacket",546.78,02/11/2022 19:16:11
366,22,"Jeans, T-shirt, Jacket",1060.0,01/10/2022 13:45:01
367,10,"Watch, Jeans, Jacket, T-shirt, Sneakers",764.6,01/20/2023 06:03:46
368,6,"Jeans, T-shirt, Sneakers",619.92,11/24/2022 06:16:05
369,10,"Sneakers, Jacket",347.29,02/26/2022 17:25:24
370,2,"T-shirt, Jeans",537.78,12/02/2022 23:58:15
371,22,"Sneakers, Watch, Jeans",494.31,02/14/2022 21:57:07
372,1,Watch,465.48,10/01/2022 02:18:58
373,22,"Sneakers, Jeans, T-shirt",1271.23,08/18/2022 03:18:14
374,4,"Sneakers, Jeans, Jacket, Watch",704.8,02/22/2023 21:05:12
375,20,"Watch, T-shirt, Sneakers",741.22,12/27/2022 12:05:36
376,11,"Jacket, Watch",576.76,06/19/2022 05:51:52
377,15,"Sneakers, Watch",819.93,01/29/2023 07:01:12
378,16,"T-shirt, Watch",250.77,06/17/2022 11:04:06
379,14,"Jacket, Jeans, T-shirt",793.0,12/10/2022 20:50:08
380,17,"Jacket, T-shirt, Jeans, Watch",1144.99,01/28/2022 12:58:57
381,11,"Jeans, T-shirt",378.8,02/18/2023 12:02:31
382,5,Jeans,480.82,02/08/2023 07:41:40
383,2,"Jeans, Sneakers, Watch, T-shirt",1077.02,10/15/2022 19:00:41
384,0,Jacket,487.95,12/23/2022 19:04:52
385,17,"Watch, T-shirt, Sneakers, Jacket, Jeans",1771.54,06/26/2022 23:37:54
386,14,"Sneakers, Jacket, Watch",960.83,02/20/2022 01:34:53
387,4,"Jeans, Jacket, Watch, Sneakers, T-shirt",10000,03/11/2022 02:24:39
388,0,"Sneakers, Jeans, Watch",704.5,06/29/2022 00:25:36
389,0,"Jeans, T-shirt",443.24,10/18/2022 01:18:12
390,16,"T-shirt, Sneakers",227.26,11/09/2022 15:17:48
391,0,"Sneakers, T-shirt, Jeans, Jacket",1037.5,04/06/2022 08:34:48
392,12,"T-shirt, Watch, Jeans",587.43,04/07/2022 08:48:57
393,15,Sneakers,496.07,10/29/2022 21:26:08
394,21,"Jacket, Jeans",614.09,03/26/2022 16:42:02
395,20,"Sneakers, Watch",609.84,09/25/2022 04:33:11
396,9,"Sneakers, Jeans",366.99,08/19/2022 19:08:35
397,11,Jacket,94.02,03/18/2022 16:50:16
398,15,T-shirt,24.09,04/15/2022 09:35:31
399,,"Jacket, Jeans, Sneakers, T-shirt",1074.58,03/26/2022 20:39:50
400,19,"Jeans, T-shirt, Jacket, Sneakers, Watch",1045.45,10/16/2022 07:46:24
783,19,"Jacket, Jeans",135.91,01/16/2023 16:06:07
402,17,"Jacket, T-shirt",373.66,01/2022/01 01:00:00
403,13,"Jacket, Jeans, Sneakers, T-shirt, Watch",744.94,02/12/2023 20:38:54
404,1,"T-shirt, Jeans, Watch, Sneakers, Jacket",1849.28,01/2022/01 01:00:00
405,1,"Jeans, T-shirt, Watch, Sneakers, Jacket",1301.35,12/06/2022 20:00:17
406,8,"Jeans, Jacket, Sneakers, Watch",1002.51,05/16/2022 07:51:47
407,17,"Sneakers, T-shirt",381.05,01/2022/01 01:00:00
408,7,"Jeans, Jacket, Watch",929.28,07/10/2022 04:10:18
409,21,Watch,398.53,06/28/2022 12:51:33
410,8,"T-shirt, Watch, Sneakers",851.08,02/06/2023 18:05:00
411,9,"Jeans, Sneakers, T-shirt, Watch, Jacket",1264.15,12/14/2022 03:32:06
412,17,"T-shirt, Jacket, Sneakers",986.83,08/12/2022 02:22:52
413,20,"Jacket, Watch, Jeans, Sneakers, T-shirt",803.08,05/17/2022 13:08:11
414,4,"Watch, Jeans, Sneakers, T-shirt",771.95,02/18/2023 18:29:13
415,16,"T-shirt, Sneakers",595.48,02/20/2023 08:59:48
416,22,Watch,13.42,03/07/2023 19:46:26
417,,"T-shirt, Jacket, Jeans, Watch",918.75,08/12/2022 04:25:33
418,0,"Jeans, Sneakers, Jacket, T-shirt, Watch",1050.58,03/21/2022 14:53:17
419,4,"Sneakers, Watch",710.36,06/06/2022 18:25:57
420,8,"Jeans, Watch, Sneakers, Jacket",1427.0,01/31/2023 21:10:57
421,8,"Jeans, Watch",562.49,07/04/2022 13:02:36
422,22,Jacket,341.69,02/15/2023 18:40:42
423,20,"Jeans, Jacket, T-shirt",863.8,01/18/2023 17:49:50
424,11,"Jacket, Jeans",462.9,05/31/2022 09:34:28
425,17,"Sneakers, Jeans",222.99,04/17/2022 12:01:01
426,10,Jacket,68.2,10/14/2022 21:45:44
427,13,"T-shirt, Jeans, Sneakers",673.87,01/28/2022 00:45:44
428,16,Sneakers,33.45,02/24/2023 02:11:08
429,8,"Jeans, T-shirt",630.35,07/13/2022 11:02:48
430,14,,395.79,06/26/2022 08:22:23
431,9,Watch,442.95,08/09/2022 13:26:54
432,4,"Jacket, T-shirt, Sneakers, Watch, Jeans",859.0,01/11/2022 21:42:44
433,16,"Jacket, Sneakers, Jeans",888.45,04/11/2022 22:47:25
434,15,"T-shirt, Watch",691.88,01/20/2022 08:55:11
435,11,"Sneakers, Jeans, Jacket",879.13,05/11/2022 12:59:31
436,1,"T-shirt, Watch, Jeans, Sneakers, Jacket",828.65,02/22/2022 12:37:47
437,11,Sneakers,178.27,01/20/2023 12:55:09
438,12,"Watch, T-shirt",854.5,02/11/2023 02:16:48
742,1,"Watch, Sneakers, Jacket, T-shirt, Jeans",1429.07,02/01/2022 02:33:32
440,14,Jeans,244.1,06/12/2022 14:37:07
441,22,"T-shirt, Jeans",197.88,01/10/2022 04:47:08
442,11,"Watch, Sneakers, T-shirt, Jeans",960.12,04/27/2022 02:28:57
443,12,"Watch, Jeans, Jacket, Sneakers, T-shirt",10000,03/25/2022 08:47:10
444,11,"Sneakers, Jeans",436.12,11/09/2022 05:44:31
445,16,"Sneakers, Jacket, T-shirt, Jeans, Watch",1494.07,08/27/2022 16:24:24
446,5,"Jacket, T-shirt, Watch, Sneakers",991.03,04/24/2022 03:57:48
447,6,"Jacket, T-shirt, Jeans, Sneakers",954.61,01/14/2022 04:13:52
448,8,"Jeans, Sneakers, Watch",610.31,07/28/2022 10:08:30
449,19,"Jeans, Sneakers, Watch",777.07,06/20/2022 01:38:01
450,11,Jacket,214.62,02/11/2023 00:38:11
451,22,"Watch, Jeans, Jacket",552.21,03/14/2022 23:41:39
452,20,"T-shirt, Sneakers, Jeans, Watch, Jacket",1169.55,09/05/2022 18:58:54
453,12,"Watch, Jacket, T-shirt",631.37,03/19/2022 22:06:06
454,6,"Watch, Sneakers, Jacket",453.65,09/04/2022 10:49:04
455,20,"Jacket, Jeans",798.78,01/28/2022 02:55:59
456,13,"Watch, Jacket, Jeans, Sneakers",1234.68,03/06/2023 07:01:37
457,11,T-shirt,287.67,01/09/2022 14:12:45
458,7,"T-shirt, Sneakers",672.77,06/12/2022 01:19:55
459,,"T-shirt, Watch, Jacket, Sneakers, Jeans",910.05,05/14/2022 05:04:20
460,10,"Jeans, Sneakers, Watch",742.74,01/20/2023 10:30:39
461,14,Watch,315.93,08/23/2022 20:46:34
462,11,Jeans,44.08,02/17/2023 08:39:14
463,19,T-shirt,195.7,01/29/2023 18:51:21
464,17,"Jeans, Sneakers, Watch",486.0,02/03/2022 15:39:05
465,14,"Sneakers, Watch, T-shirt, Jeans",758.31,05/05/2022 23:18:30
466,12,"Jeans, Watch, Sneakers",492.68,02/06/2023 01:43:58
467,8,"Jacket, T-shirt, Jeans",503.09,04/07/2022 21:45:54
468,15,"T-shirt, Jacket, Jeans, Sneakers, Watch",1477.09,07/01/2022 10:54:25
469,1,"T-shirt, Watch, Jeans, Sneakers, Jacket",1058.16,01/22/2022 03:20:42
470,22,"Watch, Sneakers, Jeans, T-shirt, Jacket",918.06,11/23/2022 00:15:38
471,9,"T-shirt, Sneakers",497.88,02/14/2023 01:25:51
472,16,Jacket,416.18,07/15/2022 15:51:44
473,5,"Watch, Jacket, Jeans",906.63,01/06/2023 12:45:16
474,19,"T-shirt, Jacket, Sneakers, Jeans, Watch",1042.27,01/29/2022 07:25:47
475,13,"Jeans, Watch, T-shirt",774.21,08/22/2022 19:49:46
476,2,"Watch, Sneakers",734.33,04/12/2022 05:45:32
477,16,"Watch, Jeans, Jacket, T-shirt",1376.92,03/24/2022 00:06:41
478,11,"Jacket, Jeans, T-shirt, Watch, Sneakers",1231.57,12/13/2022 03:16:38
479,16,"Sneakers, Jacket, Watch, T-shirt",821.44,12/16/2022 15:17:41
480,18,"Watch, T-shirt, Sneakers",657.74,12/02/2022 12:29:45
481,15,"Sneakers, T-shirt, Jacket, Jeans",718.23,11/04/2022 04:15:16
482,6,"T-shirt, Jacket, Watch, Jeans, Sneakers",1357.14,11/28/2022 15:00:30
483,9,Jacket,471.55,04/22/2022 06:43:03
484,16,Watch,257.97,04/17/2022 07:41:39
485,6,"Jacket, Jeans, T-shirt",833.52,10/20/2022 20:46:21
486,3,"Sneakers, T-shirt, Jeans, Watch, Jacket",704.18,11/16/2022 06:25:40
487,17,"Sneakers, Watch, T-shirt, Jacket, Jeans",1633.89,01/22/2023 01:23:33
488,0,"Jeans, Jacket",286.08,12/14/2022 11:25:38
489,19,"Watch, T-shirt, Jacket",604.21,09/08/2022 22:13:53
490,11,"Jacket, Sneakers, T-shirt, Watch",1041.06,01/24/2022 13:27:55
491,17,"T-shirt, Jacket, Jeans, Sneakers",1100.37,07/13/2022 07:03:30
492,2,"Watch, Sneakers, Jeans, T-shirt",1236.77,10/15/2022 22:44:45
493,13,"Jacket, Watch",443.05,10/18/2022 08:34:57
494,2,Jacket,74.8,07/05/2022 08:46:56
495,14,"Sneakers, Jeans",227.12,03/12/2022 12:58:21
496,7,"Sneakers, Jeans, Watch",1102.94,01/29/2022 18:19:35
497,0,"Jacket, T-shirt",263.76,01/06/2023 03:17:53
498,10,Watch,157.8,11/06/2022 03:52:02
499,20,"Jeans, Jacket, Watch, T-shirt, Sneakers",930.96,04/18/2022 07:37:41
500,21,"Jacket, Watch, Sneakers",399.55,01/22/2022 17:23:03